Device Status,Status,Device ID,Name,Site,Poll Type,Poll Group Name,Admin Profile,Client Profile,IP Address,Trap Status,Syslog Status,Poll Status,Poll Details,Device Type,Family,Firmware,Reference,Connector,Updates,Archived,Config Changed,Policy Domain,Boot PROM,Base MAC,Serial Number,Stats,Location,Contact,System Name,Uptime,Nickname,Description,User Data 1,User Data 2,User Data 3,User Data 4,Notes,Asset Tag,Network OS ID,Network OS,Device Group ID
1,Up - No Alarms,5,172.24.201.8,/World/LCSO/HQ,SNMPv1,Default,public_v1_Profile,public_v1_Profile,172.24.201.8,Not Supported,Not Supported,Available: 99.995%,Up: 18372 Down: 1,,,82000747_V,FALSE,,"Run ""Check for Updates"" to find new firmware releases",FALSE,FALSE,N/A,,,,Collecting Historical,,,,28 Days 09:56:52,,PortServer TS 2 MEI Version 82000747_V 03/17/2011,,,,,,,nos-id-unknown,Unknown,
1,Up - No Alarms,110,ALPHA_MDF_450-48P_STACK,/World/LCSO/NORTH,SNMPv3,Default,LCSO_SNMPV3_PROFILE,LCSO_SNMPV3_PROFILE,172.24.2.2,Trap Receiver Registered,Syslog Receiver Registered,Available: 100.000%,Up: 18345 Down: 0,EXOS Stack,Summit Series,30.6.1.11-patch1-11,FALSE,,"Run ""Check for Updates"" to find new firmware releases",TRUE,TRUE,LCSO POLICY DOMAIN,1.0.2.1,02:04:96:CD:7A:77,800601-00-20 1935N-43832,Collecting Historical,CIVIL,Lee County Sheriff,ALPHA_MDF_450-48P_STACK,147 Days 17:49:37,ALPHA_MDF_450-48P_STACK,ExtremeXOS (Stack) version 30.6.1.11 30.6.1.11-patch1-11 by release-manager on Wed May 27 11:54:28 EDT 2020,,,,,,,nos-id-exos,ExtremeXOS,
1,Up - No Alarms,105,AVIAT_MDF_440-48P-SW1,/World/LCSO/AVIATION,SNMPv3,Default,LCSO_SNMPV3_PROFILE,LCSO_SNMPV3_PROFILE,172.24.10.254,Trap Receiver Registered,Syslog Receiver Registered,Available: 100.000%,Up: 18375 Down: 0,X440-G2-48p-10GE4,Summit Series,30.6.1.11-patch1-11,FALSE,,"Run ""Check for Updates"" to find new firmware releases",TRUE,TRUE,LCSO POLICY DOMAIN,1.0.1.8,00:04:96:A0:9E:95,800618-00-13 1744N-40069,Not Collecting,CIVIL,Lee County Sheriff,AVIAT_MDF_440-48P-SW1,193 Days 22:18:03,AVIAT_MDF_440-48P-SW1,ExtremeXOS (X440G2-48p-10G4) version 30.6.1.11 30.6.1.11-patch1-11 by release-manager on Wed May 27 11:54:28 EDT 2020,,,,,,,nos-id-exos,ExtremeXOS,
1,Up - No Alarms,142,BRAVO_CID_450-48P_SW1,/World/LCSO/EAST,SNMPv3,Default,LCSO_SNMPV3_PROFILE,LCSO_SNMPV3_PROFILE,172.24.3.3,Trap Receiver Registered,Syslog Receiver Registered,Available: 99.918%,Up: 18359 Down: 15,X450-G2-48p-10GE4,Summit Series,30.6.1.11-patch1-11,FALSE,,"Run ""Check for Updates"" to find new firmware releases",TRUE,TRUE,LCSO POLICY DOMAIN,1.0.2.1,00:04:96:E3:A6:26,800601-00-21 2016G-00451,Not Collecting,CIVIL,Lee County Sheriff,BRAVO_CID_450-48P_SW1,173 Days 23:34:42,BRAVO_CID_450-48P_SW1,ExtremeXOS (X450G2-48p-10G4) version 30.6.1.11 30.6.1.11-patch1-11 by release-manager on Wed May 27 11:54:28 EDT 2020,,,,,,,nos-id-exos,ExtremeXOS,
1,Up - No Alarms,106,BRAVO_MDF-RM10_450-48P_STACK,/World/LCSO/EAST,SNMPv3,Default,LCSO_SNMPV3_PROFILE,LCSO_SNMPV3_PROFILE,172.24.3.2,Trap Receiver Registered,Syslog Receiver Registered,Available: 100.000%,Up: 18343 Down: 0,EXOS Stack,Summit Series,30.6.1.11-patch1-11,FALSE,,"Run ""Check for Updates"" to find new firmware releases",TRUE,TRUE,LCSO POLICY DOMAIN,1.0.2.1,02:04:96:CD:7A:82,800601-00-20 1935N-43836,Collecting Historical,CIVIL,Lee County Sheriff,BRAVO_MDF-RM10_450-48P_STACK,149 Days 00:18:03,BRAVO_MDF-RM10_450-48P_STACK,ExtremeXOS (Stack) version 30.6.1.11 30.6.1.11-patch1-11 by release-manager on Wed May 27 11:54:28 EDT 2020,,,,,,,nos-id-exos,ExtremeXOS,
1,Up - No Alarms,57,CHARLIE_MDF-1122_7400A_CORE,/World/LCSO/WEST,SNMPv3,Default,LCSO2020,LCSO2020,172.24.252.161,Trap Receiver Unregistered,Syslog Receiver Unregistered,Available: 100.000%,Up: 18375 Down: 0,VSP-7400-48Y-8C,VSP Series,8.0.5.1,FALSE,,"Run ""Check for Updates"" to find new firmware releases",TRUE,FALSE,N/A,,88:7E:25:B7:B0:00,2003Q-30075,Collecting Historical,,http://www.extremenetworks.com/contact/,CHARLIE_MDF-1122_7400A_CORE,125 Days 00:02:08,CHARLIE_MDF-1122_7400A_CORE,VSP-7400-48Y-8C (8.0.5.1),,,,,,,nos-id-voss,VOSS,
1,Up - No Alarms,67,CHARLIE_MDF-1122_X465-48P_STACK,/World/LCSO/WEST,SNMPv3,Default,LCSO_SNMPV3_PROFILE,LCSO_SNMPV3_PROFILE,172.24.252.165,Trap Receiver Registered,Syslog Receiver Registered,Available: 100.000%,Up: 18372 Down: 0,ONIE Stack,Summit Series,30.6.1.11-patch1-11,FALSE,,"Run ""Check for Updates"" to find new firmware releases",TRUE,TRUE,LCSO POLICY DOMAIN,,5E:0E:8B:FD:D6:F5,800905-00-05 2009F-20451,Collecting Historical,West,Lee County Sheriff,CHARLIE_MDF-1122_X465-48P_STACK,209 Days 23:55:00,CHARLIE_MDF-1122_X465-48P_STACK,ExtremeXOS (Stack) version 30.6.1.11 30.6.1.11-patch1-11 by release-manager on Wed May 27 11:52:45 EDT 2020,,,,,,,nos-id-exos,ExtremeXOS,
1,Up - No Alarms,92,CIVIL_MDF-450-48P_SW1,/World/LCSO/CIVIL,SNMPv3,Default,LCSO_SNMPV3_PROFILE,LCSO_SNMPV3_PROFILE,172.24.17.2,Trap Receiver Registered,Syslog Receiver Registered,Available: 100.000%,Up: 18344 Down: 0,X450-G2-48p-10GE4,Summit Series,22.6.1.4,FALSE,,"Run ""Check for Updates"" to find new firmware releases",TRUE,TRUE,LCSO POLICY DOMAIN,1.0.2.1,00:04:96:CD:7B:8E,800601-00-20 1935N-43895,Not Collecting,CIVIL,Lee County Sheriff,CIVIL_MDF-450-48P_SW1,183 Days 03:13:58,CIVIL_MDF-450-48P_SW1,ExtremeXOS (X450G2-48p-10G4) version 22.6.1.4 22.6.1.4 by release-manager on Thu Sep 6 13:05:56 EDT 2018,,,,,,,nos-id-exos,ExtremeXOS,
1,Up - No Alarms,103,DELTA_MDF_450-48P_STACK,/World/LCSO/SOUTH,SNMPv3,Default,LCSO_SNMPV3_PROFILE,LCSO_SNMPV3_PROFILE,172.24.4.2,Trap Receiver Registered,Syslog Receiver Registered,Available: 100.000%,Up: 18373 Down: 0,EXOS Stack,Summit Series,30.6.1.11-patch1-11,FALSE,,"Run ""Check for Updates"" to find new firmware releases",TRUE,TRUE,LCSO POLICY DOMAIN,1.0.2.1,02:04:96:CD:7A:A4,800601-00-20 1935N-43839,Not Collecting,CIVIL,Lee County Sheriff,DELTA_MDF_450-48P_STACK,194 Days 01:59:23,DELTA_MDF_450-48P_STACK,ExtremeXOS (Stack) version 30.6.1.11 30.6.1.11-patch1-11 by release-manager on Wed May 27 11:54:28 EDT 2020,,,,,,,nos-id-exos,ExtremeXOS,
1,Up - No Alarms,91,ECU_IDF1-220A-450-48P_SW1,/World/LCSO/ECU,SNMPv3,Default,LCSO_SNMPV3_PROFILE,LCSO_SNMPV3_PROFILE,172.24.22.4,Trap Receiver Registered,Syslog Receiver Registered,Available: 99.973%,Up: 18368 Down: 5,X465-48P,Summit Series,30.6.1.11-patch1-11,FALSE,,"Run ""Check for Updates"" to find new firmware releases",TRUE,TRUE,LCSO POLICY DOMAIN,,5C:0E:8B:FE:04:F9,800905-00-05 2009F-20453,Not Collecting,ECU,Lee County Sheriff,ECU_IDF1-220A-450-48P_SW1,128 Days 01:13:42,ECU_IDF1-220A-450-48P_SW1,ExtremeXOS (X465-48P) version 30.6.1.11 30.6.1.11-patch1-11 by release-manager on Wed May 27 11:52:45 EDT 2020,,,,,,,nos-id-exos,ExtremeXOS,
1,Up - No Alarms,90,ECU_MDF-230A-465-48P_SW1,/World/LCSO/ECU,SNMPv3,Default,LCSO_SNMPV3_PROFILE,LCSO_SNMPV3_PROFILE,172.24.22.3,Trap Receiver Registered,Syslog Receiver Registered,Available: 99.984%,Up: 18371 Down: 3,X465-48P,Summit Series,30.6.1.11-patch1-11,FALSE,,"Run ""Check for Updates"" to find new firmware releases",TRUE,TRUE,LCSO POLICY DOMAIN,,5C:0E:8B:FE:0A:4D,800905-00-05 2009F-20132,Not Collecting,ECU,Lee County Sheriff,ECU_MDF-230A-465-48P_SW1,63 Days 02:10:58,ECU_MDF-230A-465-48P_SW1,ExtremeXOS (X465-48P) version 30.6.1.11 30.6.1.11-patch1-11 by release-manager on Wed May 27 11:52:45 EDT 2020,,,,,,,nos-id-exos,ExtremeXOS,
1,Up - No Alarms,53,EOC-EXT-NAC,/World,SNMPv3,Default,NAC_SNMPv3_Profile,NAC_SNMPv3_Profile,172.24.105.11,---,Not Supported,Available: 99.973%,Up: 18370 Down: 5,Virtual Access Control Engine IA-V,Extreme Control,8.5.2.6,FALSE,,"Run ""Check for Updates"" to find new firmware releases",FALSE,FALSE,N/A,,,,Collecting Historical,Unknown,root,EOC-EXT-NAC,64 Days 00:24:08,EOC-EXT-NAC,Extreme Networks Access Control Engine - IA-V: Virtual Access Control Engine - Version: 8.5.2.6,,,,,,,nos-id-ubuntu,Ubuntu,
1,Up - No Alarms,43,EOC-MDF-B5,/World/LCSO/HQ,SNMPv3,Default,lcso_v3_profile,lcso_v3_profile,172.24.253.70,Trap Receiver Registered,Syslog Receiver Registered,Available: 100.000%,Up: 18374 Down: 0,B5K125-48P2,B-Series,06.81.05.0003,FALSE,,"Run ""Check for Updates"" to find new firmware releases",FALSE,FALSE,,02.02.51,20:B3:99:EE:CF:A8,14233092916D,Collecting Historical,EOC,,EOC-MDF-B5,186 Days 04:02:14,EOC-MDF-B5,"Extreme Networks, Inc. B5K125-48P2 Rev 06.81.05.0003",,,,,,,nos-id-a-b-c,A/B/C,
1,Up - No Alarms,113,EOC_CAB10_7400A_vIST,/World/LCSO/EOC,SNMPv3,Default,LCSO2020,LCSO2020,172.24.252.102,Trap Receiver Unregistered,Syslog Receiver Unregistered,Available: 100.000%,Up: 18373 Down: 0,VSP-7400-48Y-8C,VSP Series,8.1.6.0,FALSE,,"Run ""Check for Updates"" to find new firmware releases",TRUE,TRUE,N/A,,48:9B:D5:9A:30:00,1948Q-40029,Not Collecting,,http://www.extremenetworks.com/contact/,EOC_CAB10_7400A_vIST,183 Days 17:41:21,EOC_CAB10_7400A_vIST,VSP-7400-48Y-8C (8.1.6.0),,,,,,,nos-id-voss,VOSS,
1,Up - No Alarms,112,EOC_CAB10_7400B_vIST,/World/LCSO/EOC,SNMPv3,Default,LCSO2020,LCSO2020,172.24.252.101,Trap Receiver Unregistered,Syslog Receiver Unregistered,Available: 100.000%,Up: 18375 Down: 0,VSP-7400-48Y-8C,VSP Series,8.1.6.0,FALSE,,"Run ""Check for Updates"" to find new firmware releases",TRUE,TRUE,N/A,,48:9B:D5:86:70:00,1929Q-30036,Not Collecting,,http://www.extremenetworks.com/contact/,EOC_CAB10_7400B_vIST,183 Days 17:39:43,EOC_CAB10_7400B_vIST,VSP-7400-48Y-8C (8.1.6.0),,,,,,,nos-id-voss,VOSS,
1,Up - No Alarms,114,EOC_CAB11_7400A_vIST,/World/LCSO/EOC,SNMPv3,Default,LCSO2020,LCSO2020,172.24.252.103,Trap Receiver Unregistered,Syslog Receiver Unregistered,Available: 100.000%,Up: 18343 Down: 0,VSP-7400-48Y-8C,VSP Series,8.1.6.0,FALSE,,"Run ""Check for Updates"" to find new firmware releases",TRUE,TRUE,N/A,,88:7E:25:B6:48:00,1948Q-40118,Not Collecting,,http://www.extremenetworks.com/contact/,EOC_CAB11_7400A_vIST,183 Days 17:34:37,EOC_CAB11_7400A_vIST,VSP-7400-48Y-8C (8.1.6.0),,,,,,,nos-id-voss,VOSS,
1,Up - No Alarms,115,EOC_CAB11_7400B_vIST,/World/LCSO/EOC,SNMPv3,Default,LCSO2020,LCSO2020,172.24.252.104,Trap Receiver Unregistered,Syslog Receiver Unregistered,Available: 100.000%,Up: 18375 Down: 0,VSP-7400-48Y-8C,VSP Series,8.0.5.1,FALSE,,"Run ""Check for Updates"" to find new firmware releases",TRUE,TRUE,N/A,,88:7E:25:C3:C0:00,2008Q-30129,Not Collecting,,http://www.extremenetworks.com/contact/,EOC_CAB11_7400B_vIST,183 Days 17:36:10,EOC_CAB11_7400B_vIST,VSP-7400-48Y-8C (8.0.5.1),,,,,,,nos-id-voss,VOSS,
0,Down - 1 Critical Alarm,139,EOC_CAB11_B5,/World/LCSO/EOC,SNMPv3,Default,LCSO2020,LCSO2020,172.24.252.109,No Permission,No Permission,Available: 23.695%,Up: 4353 Down: 14018,B5K125-48P2,B-Series,,FALSE,,"Run ""Check for Updates"" to find new firmware releases",FALSE,FALSE,,,D8:84:66:05:05:EF,,Not Collecting,EOC,,EOC_CAB11_B5,124 Days 23:14:04,EOC_CAB11_B5,"Extreme Networks, Inc. B5K125-48P2 Rev 06.81.05.0003",,,,,,,nos-id-a-b-c,A/B/C,
1,Up - No Alarms,116,EOC_CAB12_7400A_vIST,/World/LCSO/EOC,SNMPv3,Default,LCSO2020,LCSO2020,172.24.252.105,Trap Receiver Unregistered,Syslog Receiver Unregistered,Available: 100.000%,Up: 18375 Down: 0,VSP-7400-48Y-8C,VSP Series,8.1.6.0,FALSE,,"Run ""Check for Updates"" to find new firmware releases",TRUE,TRUE,N/A,,48:9B:D5:9A:F4:00,1947Q-40158,Not Collecting,,http://www.extremenetworks.com/contact/,EOC_CAB12_7400A_vIST,184 Days 03:08:03,EOC_CAB12_7400A_vIST,VSP-7400-48Y-8C (8.1.6.0),,,,,,,nos-id-voss,VOSS,
1,Up - No Alarms,117,EOC_CAB12_7400B_vIST,/World/LCSO/EOC,SNMPv3,Default,LCSO2020,LCSO2020,172.24.252.106,Trap Receiver Unregistered,Syslog Receiver Unregistered,Available: 100.000%,Up: 18374 Down: 0,VSP-7400-48Y-8C,VSP Series,8.1.6.0,FALSE,,"Run ""Check for Updates"" to find new firmware releases",TRUE,TRUE,N/A,,88:7E:25:B9:04:00,2007Q-30075,Not Collecting,,http://www.extremenetworks.com/contact/,EOC_CAB12_7400B_vIST,184 Days 04:17:57,EOC_CAB12_7400B_vIST,VSP-7400-48Y-8C (8.1.6.0),,,,,,,nos-id-voss,VOSS,
1,Up - No Alarms,60,EOC_CAB13_7400A_CORE,/World/LCSO/EOC,SNMPv3,Default,LCSO2020,LCSO2020,172.24.252.97,Trap Receiver Unregistered,Syslog Receiver Unregistered,Available: 100.000%,Up: 18371 Down: 0,VSP-7400-48Y-8C,VSP Series,8.1.6.0,FALSE,,"Run ""Check for Updates"" to find new firmware releases",TRUE,TRUE,N/A,,88:7E:25:B9:28:00,2007Q-30081,Collecting Historical,,http://www.extremenetworks.com/contact/,EOC_CAB13_7400A_CORE,183 Days 15:26:32,EOC_CAB13_7400A_CORE,VSP-7400-48Y-8C (8.1.6.0),,,,,,,nos-id-voss,VOSS,
1,Up - No Alarms,62,EOC_CAB13_7400B_CORE,/World/LCSO/EOC,SNMPv3,Default,LCSO2020,LCSO2020,172.24.252.99,Trap Receiver Unregistered,Syslog Receiver Unregistered,Available: 100.000%,Up: 18376 Down: 0,VSP-7400-48Y-8C,VSP Series,8.1.6.0,FALSE,,"Run ""Check for Updates"" to find new firmware releases",TRUE,TRUE,N/A,,88:7E:25:B9:C4:00,2003Q-30060,Collecting Historical,,http://www.extremenetworks.com/contact/,EOC_CAB13_7400B_CORE,183 Days 15:36:01,EOC_CAB13_7400B_CORE,VSP-7400-48Y-8C (8.1.6.0),,,,,,,nos-id-voss,VOSS,
1,Up - No Alarms,136,EOC_CAB13_B5,/World/LCSO/EOC,SNMPv3,Default,LCSO2020,LCSO2020,172.24.252.110,Trap Receiver Registered,Syslog Receiver Registered,Available: 100.000%,Up: 18374 Down: 0,B5K125-48P2,B-Series,06.81.06.0002,FALSE,,"Run ""Check for Updates"" to find new firmware releases",TRUE,FALSE,,02.02.51,D8:84:66:05:B2:9E,14490468916G,Not Collecting,EOC,,EOC_CAB13_B5,181 Days 16:08:20,EOC_CAB13_B5,"Extreme Networks, Inc. B5K125-48P2 Rev 06.81.06.0002",,,,,,,nos-id-a-b-c,A/B/C,
1,Up - No Alarms,118,EOC_CAB14_7400A_vIST,/World/LCSO/EOC,SNMPv3,Default,LCSO2020,LCSO2020,172.24.252.107,Trap Receiver Unregistered,Syslog Receiver Unregistered,Available: 100.000%,Up: 18374 Down: 0,VSP-7400-48Y-8C,VSP Series,8.1.6.0,FALSE,,"Run ""Check for Updates"" to find new firmware releases",TRUE,TRUE,N/A,,88:7E:25:B9:64:00,2004Q-30001,Not Collecting,,http://www.extremenetworks.com/contact/,EOC_CAB14_7400A_vIST,183 Days 12:25:38,EOC_CAB14_7400A_vIST,VSP-7400-48Y-8C (8.1.6.0),,,,,,,nos-id-voss,VOSS,
1,Up - No Alarms,119,EOC_CAB14_7400B_vIST,/World/LCSO/EOC,SNMPv3,Default,LCSO2020,LCSO2020,172.24.252.108,Trap Receiver Unregistered,Syslog Receiver Unregistered,Available: 100.000%,Up: 18375 Down: 0,VSP-7400-48Y-8C,VSP Series,8.1.6.0,FALSE,,"Run ""Check for Updates"" to find new firmware releases",TRUE,TRUE,N/A,,88:7E:25:B8:B8:00,2004Q-30015,Not Collecting,,http://www.extremenetworks.com/contact/,EOC_CAB14_7400B_vIST,183 Days 12:21:16,EOC_CAB14_7400B_vIST,VSP-7400-48Y-8C (8.1.6.0),,,,,,,nos-id-voss,VOSS,
1,Up - No Alarms,153,EOC_S1_VIDEO,/World/LCSO/EOC,SNMPv3,Default,LCSO2020_S1_VIDEO,LCSO2020_S1_VIDEO,172.24.252.111,Trap Receiver Unregistered,Syslog Receiver Unregistered,Available: 100.000%,Up: 18023 Down: 0,S1-A,S-Series,08.63.04.0004,FALSE,,"Run ""Check for Updates"" to find new firmware releases",FALSE,FALSE,,01.01.25,20:B3:99:9C:22:1D,13392232595B,Not Collecting,EOC,,EOC_S1,105 Days 18:40:58,EOC_S1_VIDEO,"Extreme Networks, Inc. S1-A Chassis Rev 08.63.04.0004 12/18/2018--09:59 ofc",,,,,,,nos-id-eos,EOS,
1,Up - No Alarms,12,EOC_WIRELESS-CONTROLLER_C25,/World/LCSO/EOC,SNMPv3,Default,Wireless_lcso_V3,Wireless_lcso_V3,172.24.253.69,Not Supported,Not Supported,Available: 100.000%,Up: 18376 Down: 0,C25,Wireless Controller,10.41.07.0014,FALSE,,"Run ""Check for Updates"" to find new firmware releases",FALSE,FALSE,,,68:05:CA:03:8B:84,,Not Collecting,EOC,,lcso-wac2.sheriffleefl.org,14 Days 15:29:02,EOC_WIRELESS-CONTROLLER_C25,"Extreme Networks Wireless Controller - C25,  System Version 10.41.07.0014",,,,,,,nos-id-identi-fi,IdentiFi,
1,Up - No Alarms,98,ESU_MDF_450-24P_SW1,/World/LCSO/ESU,SNMPv3,Default,LCSO_SNMPV3_PROFILE,LCSO_SNMPV3_PROFILE,172.24.21.2,Trap Receiver Registered,Syslog Receiver Registered,Available: 100.000%,Up: 18342 Down: 0,X450-G2-24p-10GE4,Summit Series,30.6.1.11-patch1-11,FALSE,,"Run ""Check for Updates"" to find new firmware releases",TRUE,TRUE,LCSO POLICY DOMAIN,1.0.2.1,00:04:96:E3:BF:57,800599-00-21 2019G-01159,Not Collecting,CIVIL,Lee County Sheriff,ESU_MDF_450-24P_SW1,202 Days 01:45:46,ESU_MDF_450-24P_SW1,ExtremeXOS (X450G2-24p-10G4) version 30.6.1.11 30.6.1.11-patch1-11 by release-manager on Wed May 27 11:54:28 EDT 2020,,,,,,,nos-id-exos,ExtremeXOS,
1,Up - No Alarms,87,EVID_MDF-207_465-48P_STACK,/World/LCSO/FORENSICS,SNMPv3,Default,LCSO_SNMPV3_PROFILE,LCSO_SNMPV3_PROFILE,172.24.252.37,Trap Receiver Registered,Syslog Receiver Registered,Available: 100.000%,Up: 18376 Down: 0,ONIE Stack,Summit Series,30.6.1.11-patch1-11,FALSE,,"Run ""Check for Updates"" to find new firmware releases",TRUE,TRUE,LCSO POLICY DOMAIN,,5E:0E:8B:FD:DD:BD,800905-00-05 2009F-20088,Not Collecting,EVIDENCE,Lee County Sheriff,EVID_MDF-207_465-48P_STACK,77 Days 01:12:32,EVID_MDF-207_465-48P_STACK,ExtremeXOS (Stack) version 30.6.1.11 30.6.1.11-patch1-11 by release-manager on Wed May 27 11:52:45 EDT 2020,,,,,,,nos-id-exos,ExtremeXOS,
1,Up - No Alarms,65,EVID_MDF-207_7400A_CORE,/World/LCSO/FORENSICS,SNMPv3,Default,LCSO2020,LCSO2020,172.24.252.33,Trap Receiver Unregistered,Syslog Receiver Unregistered,Available: 100.000%,Up: 18374 Down: 0,VSP-7400-48Y-8C,VSP Series,8.1.6.0,FALSE,,"Run ""Check for Updates"" to find new firmware releases",TRUE,TRUE,N/A,,48:9B:D5:9B:F8:00,1948Q-40002,Collecting Historical,,http://www.extremenetworks.com/contact/,EVID_MDF-207_7400A_CORE,77 Days 01:10:45,EVID_MDF-207_7400A_CORE,VSP-7400-48Y-8C (8.1.6.0),,,,,,,nos-id-voss,VOSS,
1,Up - No Alarms,66,EVID_MDF-207_7400B_CORE,/World/LCSO/FORENSICS,SNMPv3,Default,LCSO2020,LCSO2020,172.24.252.35,Trap Receiver Unregistered,Syslog Receiver Unregistered,Available: 100.000%,Up: 18375 Down: 0,VSP-7400-48Y-8C,VSP Series,8.1.6.0,FALSE,,"Run ""Check for Updates"" to find new firmware releases",TRUE,TRUE,N/A,,88:7E:25:BD:F0:00,2007Q-30070,Collecting Historical,,http://www.extremenetworks.com/contact/,EVID_MDF-207_7400B_CORE,77 Days 01:11:07,EVID_MDF-207_7400B_CORE,VSP-7400-48Y-8C (8.1.6.0),,,,,,,nos-id-voss,VOSS,
